precision,recall
0.232,1.0
0.23223223223223224,1.0
0.23246492985971945,1.0
0.23269809428284854,1.0
0.23293172690763053,1.0
0.23316582914572864,1.0
0.23340040241448692,1.0
0.23363544813695872,1.0
0.23387096774193547,1.0
0.2341069626639758,1.0
0.23434343434343435,1.0
0.2345803842264914,1.0
0.23481781376518218,1.0
0.23505572441742653,1.0
0.23529411764705882,1.0
0.23553299492385787,1.0
0.23577235772357724,1.0
0.23601220752797558,1.0
0.23625254582484725,1.0
0.23649337410805302,1.0
0.23673469387755103,1.0
0.236976506639428,1.0
0.23721881390593047,1.0
0.2374616171954964,1.0
0.23770491803278687,1.0
0.23794871794871794,1.0
0.23819301848049282,1.0
0.23843782117163412,1.0
0.23868312757201646,1.0
0.23892893923789907,1.0
0.23917525773195877,1.0
0.239422084623323,1.0
0.2396694214876033,1.0
0.23991726990692863,1.0
0.2401656314699793,1.0
0.24041450777202072,1.0
0.24066390041493776,1.0
0.24091381100726894,1.0
0.24012474012474014,0.9956896551724138
0.24037460978147762,0.9956896551724138
0.240625,0.9956896551724138
0.24087591240875914,0.9956896551724138
0.24112734864300625,0.9956896551724138
0.2413793103448276,0.9956896551724138
0.24163179916317992,0.9956896551724138
0.2418848167539267,0.9956896551724138
0.24213836477987422,0.9956896551724138
0.24239244491080797,0.9956896551724138
0.2426470588235294,0.9956896551724138
0.24290220820189273,0.9956896551724138
0.2431578947368421,0.9956896551724138
0.2434141201264489,0.9956896551724138
0.24367088607594936,0.9956896551724138
0.24392819429778248,0.9956896551724138
0.2441860465116279,0.9956896551724138
0.24444444444444444,0.9956896551724138
0.24470338983050846,0.9956896551724138
0.2449628844114528,0.9956896551724138
0.24522292993630573,0.9956896551724138
0.2454835281615303,0.9956896551724138
0.24574468085106382,0.9956896551724138
0.24600638977635783,0.9956896551724138
0.2462686567164179,0.9956896551724138
0.24653148345784417,0.9956896551724138
0.2467948717948718,0.9956896551724138
0.24705882352941178,0.9956896551724138
0.24732334047109208,0.9956896551724138
0.24758842443729903,0.9956896551724138
0.2478540772532189,0.9956896551724138
0.24812030075187969,0.9956896551724138
0.24838709677419354,0.9956896551724138
0.24865446716899892,0.9956896551724138
0.24892241379310345,0.9956896551724138
0.24919093851132687,0.9956896551724138
0.24946004319654427,0.9956896551724138
0.24972972972972973,0.9956896551724138
0.25,0.9956896551724138
0.2502708559046587,0.9956896551724138
0.25054229934924077,0.9956896551724138
0.250814332247557,0.9956896551724138
0.2510869565217391,0.9956896551724138
0.2513601741022851,0.9956896551724138
0.25163398692810457,0.9956896551724138
0.25190839694656486,0.9956896551724138
0.2521834061135371,0.9956896551724138
0.25245901639344265,0.9956896551724138
0.2527352297592998,0.9956896551724138
0.25301204819277107,0.9956896551724138
0.2532894736842105,0.9956896551724138
0.2535675082327113,0.9956896551724138
0.25384615384615383,0.9956896551724138
0.25412541254125415,0.9956896551724138
0.2544052863436123,0.9956896551724138
0.25468577728776187,0.9956896551724138
0.25496688741721857,0.9956896551724138
0.25524861878453037,0.9956896551724138
0.2555309734513274,0.9956896551724138
0.2558139534883721,0.9956896551724138
0.25609756097560976,0.9956896551724138
0.2563817980022198,0.9956896551724138
0.25666666666666665,0.9956896551724138
0.25695216907675195,0.9956896551724138
0.2572383073496659,0.9956896551724138
0.25752508361204013,0.9956896551724138
0.2578125,0.9956896551724138
0.2581005586592179,0.9956896551724138
0.25838926174496646,0.9956896551724138
0.25867861142217247,0.9956896551724138
0.2589686098654709,0.9956896551724138
0.25925925925925924,0.9956896551724138
0.2595505617977528,0.9956896551724138
0.25984251968503935,0.9956896551724138
0.26013513513513514,0.9956896551724138
0.26042841037204056,0.9956896551724138
0.26072234762979685,0.9956896551724138
0.26101694915254237,0.9956896551724138
0.26131221719457015,0.9956896551724138
0.26160815402038506,0.9956896551724138
0.2619047619047619,0.9956896551724138
0.26220204313280365,0.9956896551724138
0.2625,0.9956896551724138
0.2627986348122867,0.9956896551724138
0.2630979498861048,0.9956896551724138
0.2633979475484607,0.9956896551724138
0.2636986301369863,0.9956896551724138
0.264,0.9956896551724138
0.2643020594965675,0.9956896551724138
0.2646048109965636,0.9956896551724138
0.26490825688073394,0.9956896551724138
0.26521239954075776,0.9956896551724138
0.2655172413793103,0.9956896551724138
0.26582278481012656,0.9956896551724138
0.2661290322580645,0.9956896551724138
0.2664359861591695,0.9956896551724138
0.26674364896073904,0.9956896551724138
0.26705202312138726,0.9956896551724138
0.2673611111111111,0.9956896551724138
0.26767091541135574,0.9956896551724138
0.2679814385150812,0.9956896551724138
0.2682926829268293,0.9956896551724138
0.2686046511627907,0.9956896551724138
0.2689173457508731,0.9956896551724138
0.2692307692307692,0.9956896551724138
0.26954492415402564,0.9956896551724138
0.26985981308411217,0.9956896551724138
0.27017543859649124,0.9956896551724138
0.27049180327868855,0.9956896551724138
0.2708089097303634,0.9956896551724138
0.2711267605633803,0.9956896551724138
0.27144535840188017,0.9956896551724138
0.27176470588235296,0.9956896551724138
0.27208480565371024,0.9956896551724138
0.27240566037735847,0.9956896551724138
0.2727272727272727,0.9956896551724138
0.2730496453900709,0.9956896551724138
0.2733727810650888,0.9956896551724138
0.273696682464455,0.9956896551724138
0.27402135231316727,0.9956896551724138
0.27434679334916867,0.9956896551724138
0.2746730083234245,0.9956896551724138
0.275,0.9956896551724138
0.27532777115613827,0.9956896551724138
0.2756563245823389,0.9956896551724138
0.27598566308243727,0.9956896551724138
0.27631578947368424,0.9956896551724138
0.27664670658682633,0.9956896551724138
0.27697841726618705,0.9956896551724138
0.2773109243697479,0.9956896551724138
0.2776442307692308,0.9956896551724138
0.2779783393501805,0.9956896551724138
0.2783132530120482,0.9956896551724138
0.27864897466827504,0.9956896551724138
0.27898550724637683,0.9956896551724138
0.279322853688029,0.9956896551724138
0.2784503631961259,0.9913793103448276
0.2787878787878788,0.9913793103448276
0.279126213592233,0.9913793103448276
0.27946537059538273,0.9913793103448276
0.2798053527980535,0.9913793103448276
0.2801461632155907,0.9913793103448276
0.2804878048780488,0.9913793103448276
0.28083028083028083,0.9913793103448276
0.27995110024449876,0.9870689655172413
0.2802937576499388,0.9870689655172413
0.2806372549019608,0.9870689655172413
0.2809815950920245,0.9870689655172413
0.28132678132678135,0.9870689655172413
0.2816728167281673,0.9870689655172413
0.28078817733990147,0.9827586206896551
0.281134401972873,0.9827586206896551
0.2814814814814815,0.9827586206896551
0.28182941903584674,0.9827586206896551
0.28217821782178215,0.9827586206896551
0.2825278810408922,0.9827586206896551
0.28287841191067,0.9827586206896551
0.28322981366459626,0.9827586206896551
0.2835820895522388,0.9827586206896551
0.28393524283935245,0.9827586206896551
0.28428927680798005,0.9827586206896551
0.2846441947565543,0.9827586206896551
0.285,0.9827586206896551
0.2853566958698373,0.9827586206896551
0.2857142857142857,0.9827586206896551
0.2860727728983689,0.9827586206896551
0.2864321608040201,0.9827586206896551
0.28553459119496855,0.978448275862069
0.2858942065491184,0.978448275862069
0.2862547288776797,0.978448275862069
0.2866161616161616,0.978448275862069
0.28697850821744625,0.978448275862069
0.28607594936708863,0.9741379310344828
0.2864385297845374,0.9741379310344828
0.28553299492385786,0.9698275862068966
0.28589580686149935,0.9698275862068966
0.2862595419847328,0.9698275862068966
0.28662420382165604,0.9698275862068966
0.2869897959183674,0.9698275862068966
0.28735632183908044,0.9698275862068966
0.2877237851662404,0.9698275862068966
0.2880921895006402,0.9698275862068966
0.28717948717948716,0.9655172413793104
0.28754813863928114,0.9655172413793104
0.2879177377892031,0.9655172413793104
0.2882882882882883,0.9655172413793104
0.28865979381443296,0.9655172413793104
0.28903225806451616,0.9655172413793104
0.28940568475452194,0.9655172413793104
0.2897800776196636,0.9655172413793104
0.29015544041450775,0.9655172413793104
0.2905317769130999,0.9655172413793104
0.2909090909090909,0.9655172413793104
0.29128738621586475,0.9655172413793104
0.2916666666666667,0.9655172413793104
0.2920469361147327,0.9655172413793104
0.2924281984334204,0.9655172413793104
0.2928104575163399,0.9655172413793104
0.2931937172774869,0.9655172413793104
0.29357798165137616,0.9655172413793104
0.29396325459317585,0.9655172413793104
0.2943495400788436,0.9655172413793104
0.29473684210526313,0.9655172413793104
0.2951251646903821,0.9655172413793104
0.2955145118733509,0.9655172413793104
0.29590488771466317,0.9655172413793104
0.2962962962962963,0.9655172413793104
0.29668874172185433,0.9655172413793104
0.29708222811671087,0.9655172413793104
0.2961487383798141,0.9612068965517241
0.29654255319148937,0.9612068965517241
0.2969374167776298,0.9612068965517241
0.29733333333333334,0.9612068965517241
0.2977303070761015,0.9612068965517241
0.29812834224598933,0.9612068965517241
0.29852744310575635,0.9612068965517241
0.29892761394101874,0.9612068965517241
0.2993288590604027,0.9612068965517241
0.29973118279569894,0.9612068965517241
0.3001345895020188,0.9612068965517241
0.3005390835579515,0.9612068965517241
0.300944669365722,0.9612068965517241
0.3013513513513513,0.9612068965517241
0.3017591339648173,0.9612068965517241
0.3021680216802168,0.9612068965517241
0.30257801899592945,0.9612068965517241
0.3016304347826087,0.9568965517241379
0.3020408163265306,0.9568965517241379
0.3024523160762943,0.9568965517241379
0.30286493860845837,0.9568965517241379
0.30327868852459017,0.9568965517241379
0.3036935704514364,0.9568965517241379
0.3041095890410959,0.9568965517241379
0.3045267489711934,0.9568965517241379
0.30494505494505497,0.9568965517241379
0.30536451169188444,0.9568965517241379
0.30578512396694213,0.9568965517241379
0.3062068965517241,0.9568965517241379
0.30662983425414364,0.9568965517241379
0.3070539419087137,0.9568965517241379
0.3074792243767313,0.9568965517241379
0.3065187239944521,0.9525862068965517
0.30694444444444446,0.9525862068965517
0.30737134909596664,0.9525862068965517
0.30779944289693595,0.9525862068965517
0.3082287308228731,0.9525862068965517
0.308659217877095,0.9525862068965517
0.3090909090909091,0.9525862068965517
0.30952380952380953,0.9525862068965517
0.30995792426367463,0.9525862068965517
0.3103932584269663,0.9525862068965517
0.3108298171589311,0.9525862068965517
0.3112676056338028,0.9525862068965517
0.31170662905500707,0.9525862068965517
0.3121468926553672,0.9525862068965517
0.3125884016973126,0.9525862068965517
0.3130311614730878,0.9525862068965517
0.31347517730496455,0.9525862068965517
0.31392045454545453,0.9525862068965517
0.31436699857752487,0.9525862068965517
0.3148148148148148,0.9525862068965517
0.3152639087018545,0.9525862068965517
0.3157142857142857,0.9525862068965517
0.31616595135908443,0.9525862068965517
0.3166189111747851,0.9525862068965517
0.3170731707317073,0.9525862068965517
0.3175287356321839,0.9525862068965517
0.31798561151079136,0.9525862068965517
0.3184438040345821,0.9525862068965517
0.3189033189033189,0.9525862068965517
0.319364161849711,0.9525862068965517
0.31982633863965265,0.9525862068965517
0.32028985507246377,0.9525862068965517
0.32075471698113206,0.9525862068965517
0.32122093023255816,0.9525862068965517
0.32168850072780203,0.9525862068965517
0.3206997084548105,0.9482758620689655
0.32116788321167883,0.9482758620689655
0.3216374269005848,0.9482758620689655
0.32210834553440704,0.9482758620689655
0.3225806451612903,0.9482758620689655
0.32305433186490456,0.9482758620689655
0.3235294117647059,0.9482758620689655
0.3240058910162003,0.9482758620689655
0.32448377581120946,0.9482758620689655
0.3249630723781389,0.9482758620689655
0.3254437869822485,0.9482758620689655
0.32592592592592595,0.9482758620689655
0.3264094955489614,0.9482758620689655
0.32689450222882616,0.9482758620689655
0.3273809523809524,0.9482758620689655
0.3263785394932936,0.9439655172413793
0.32686567164179103,0.9439655172413793
0.3273542600896861,0.9439655172413793
0.3278443113772455,0.9439655172413793
0.328335832083958,0.9439655172413793
0.32882882882882886,0.9439655172413793
0.3293233082706767,0.9439655172413793
0.32981927710843373,0.9439655172413793
0.33031674208144796,0.9439655172413793
0.3293051359516616,0.9396551724137931
0.329803328290469,0.9396551724137931
0.3303030303030303,0.9396551724137931
0.330804248861912,0.9396551724137931
0.32978723404255317,0.9353448275862069
0.3302891933028919,0.9353448275862069
0.32926829268292684,0.9310344827586207
0.3297709923664122,0.9310344827586207
0.3302752293577982,0.9310344827586207
0.33078101071975496,0.9310344827586207
0.3312883435582822,0.9310344827586207
0.3317972350230415,0.9310344827586207
0.3323076923076923,0.9310344827586207
0.33281972265023113,0.9310344827586207
0.3333333333333333,0.9310344827586207
0.3323029366306028,0.9267241379310345
0.3328173374613003,0.9267241379310345
0.3333333333333333,0.9267241379310345
0.33229813664596275,0.9224137931034483
0.3312597200622084,0.9181034482758621
0.3302180685358255,0.9137931034482759
0.33073322932917315,0.9137931034482759
0.33125,0.9137931034482759
0.3317683881064163,0.9137931034482759
0.33072100313479624,0.9094827586206896
0.33124018838304553,0.9094827586206896
0.33176100628930816,0.9094827586206896
0.33228346456692914,0.9094827586206896
0.33280757097791797,0.9094827586206896
0.3333333333333333,0.9094827586206896
0.3338607594936709,0.9094827586206896
0.3328050713153724,0.9051724137931034
0.33174603174603173,0.9008620689655172
0.3322734499205087,0.9008620689655172
0.3328025477707006,0.9008620689655172
0.3333333333333333,0.9008620689655172
0.33386581469648563,0.9008620689655172
0.3328,0.896551724137931
0.3333333333333333,0.896551724137931
0.33386837881219905,0.896551724137931
0.33440514469453375,0.896551724137931
0.33494363929146537,0.896551724137931
0.33548387096774196,0.896551724137931
0.3360258481421648,0.896551724137931
0.3365695792880259,0.896551724137931
0.3371150729335494,0.896551724137931
0.33766233766233766,0.896551724137931
0.33658536585365856,0.8922413793103449
0.33713355048859933,0.8922413793103449
0.3376835236541599,0.8922413793103449
0.3366013071895425,0.8879310344827587
0.337152209492635,0.8879310344827587
0.3377049180327869,0.8879310344827587
0.33825944170771755,0.8879310344827587
0.3371710526315789,0.8836206896551724
0.33772652388797364,0.8836206896551724
0.33828382838283827,0.8836206896551724
0.33884297520661155,0.8836206896551724
0.3394039735099338,0.8836206896551724
0.33996683250414594,0.8836206896551724
0.34053156146179403,0.8836206896551724
0.33943427620632277,0.8793103448275862
0.34,0.8793103448275862
0.34056761268781305,0.8793103448275862
0.3411371237458194,0.8793103448275862
0.34003350083752093,0.875
0.3389261744966443,0.8706896551724138
0.33949579831932775,0.8706896551724138
0.3400673400673401,0.8706896551724138
0.3406408094435076,0.8706896551724138
0.34121621621621623,0.8706896551724138
0.34179357021996615,0.8706896551724138
0.34067796610169493,0.8663793103448276
0.34125636672325976,0.8663793103448276
0.34183673469387754,0.8663793103448276
0.3424190800681431,0.8663793103448276
0.3412969283276451,0.8620689655172413
0.3401709401709402,0.8577586206896551
0.339041095890411,0.853448275862069
0.33962264150943394,0.853448275862069
0.3402061855670103,0.853448275862069
0.3407917383820998,0.853448275862069
0.3413793103448276,0.853448275862069
0.34196891191709844,0.853448275862069
0.3408304498269896,0.8491379310344828
0.341421143847487,0.8491379310344828
0.3420138888888889,0.8491379310344828
0.3426086956521739,0.8491379310344828
0.343205574912892,0.8491379310344828
0.34205933682373474,0.8448275862068966
0.34265734265734266,0.8448275862068966
0.3432574430823117,0.8448275862068966
0.34385964912280703,0.8448275862068966
0.3444639718804921,0.8448275862068966
0.34507042253521125,0.8448275862068966
0.345679012345679,0.8448275862068966
0.34452296819787986,0.8405172413793104
0.34513274336283184,0.8405172413793104
0.34574468085106386,0.8405172413793104
0.34458259325044405,0.8362068965517241
0.34519572953736655,0.8362068965517241
0.34581105169340465,0.8362068965517241
0.3464285714285714,0.8362068965517241
0.3470483005366726,0.8362068965517241
0.34767025089605735,0.8362068965517241
0.348294434470377,0.8362068965517241
0.3489208633093525,0.8362068965517241
0.34954954954954953,0.8362068965517241
0.35018050541516244,0.8362068965517241
0.3508137432188065,0.8362068965517241
0.3496376811594203,0.8318965517241379
0.3502722323049002,0.8318965517241379
0.3490909090909091,0.8275862068965517
0.34972677595628415,0.8275862068965517
0.35036496350364965,0.8275862068965517
0.3491773308957952,0.8232758620689655
0.3498168498168498,0.8232758620689655
0.3504587155963303,0.8232758620689655
0.35110294117647056,0.8232758620689655
0.34990791896869244,0.8189655172413793
0.3505535055350554,0.8189655172413793
0.3512014787430684,0.8189655172413793
0.35,0.8146551724137931
0.35064935064935066,0.8146551724137931
0.3513011152416357,0.8146551724137931
0.35195530726256985,0.8146551724137931
0.35261194029850745,0.8146551724137931
0.3532710280373832,0.8146551724137931
0.3539325842696629,0.8146551724137931
0.3527204502814259,0.8103448275862069
0.35150375939849626,0.8060344827586207
0.352165725047081,0.8060344827586207
0.35283018867924526,0.8060344827586207
0.3534971644612476,0.8060344827586207
0.3541666666666667,0.8060344827586207
0.3548387096774194,0.8060344827586207
0.35361216730038025,0.8017241379310345
0.3523809523809524,0.7974137931034483
0.3530534351145038,0.7974137931034483
0.35372848948374763,0.7974137931034483
0.3544061302681992,0.7974137931034483
0.3550863723608445,0.7974137931034483
0.3557692307692308,0.7974137931034483
0.35645472061657035,0.7974137931034483
0.35714285714285715,0.7974137931034483
0.3578336557059961,0.7974137931034483
0.35852713178294576,0.7974137931034483
0.3592233009708738,0.7974137931034483
0.35797665369649806,0.7931034482758621
0.3586744639376218,0.7931034482758621
0.359375,0.7931034482758621
0.36007827788649704,0.7931034482758621
0.3607843137254902,0.7931034482758621
0.3614931237721022,0.7931034482758621
0.36220472440944884,0.7931034482758621
0.3629191321499014,0.7931034482758621
0.36363636363636365,0.7931034482758621
0.36435643564356435,0.7931034482758621
0.36507936507936506,0.7931034482758621
0.36381709741550694,0.7887931034482759
0.3645418326693227,0.7887931034482759
0.36327345309381237,0.7844827586206896
0.364,0.7844827586206896
