precision,recall
0.36472945891783565,0.7844827586206896
0.3654618473895582,0.7844827586206896
0.36619718309859156,0.7844827586206896
0.36693548387096775,0.7844827586206896
0.36767676767676766,0.7844827586206896
0.36639676113360325,0.7801724137931034
0.36511156186612576,0.7758620689655172
0.36585365853658536,0.7758620689655172
0.3665987780040733,0.7758620689655172
0.3673469387755102,0.7758620689655172
0.36809815950920244,0.7758620689655172
0.36885245901639346,0.7758620689655172
0.36960985626283366,0.7758620689655172
0.3683127572016461,0.771551724137931
0.36907216494845363,0.771551724137931
0.36983471074380164,0.771551724137931
0.37060041407867494,0.771551724137931
0.37136929460580914,0.771551724137931
0.37214137214137216,0.771551724137931
0.37083333333333335,0.7672413793103449
0.37160751565762007,0.7672413793103449
0.3723849372384937,0.7672413793103449
0.3710691823899371,0.7629310344827587
0.37184873949579833,0.7629310344827587
0.3726315789473684,0.7629310344827587
0.37341772151898733,0.7629310344827587
0.37420718816067655,0.7629310344827587
0.375,0.7629310344827587
0.37579617834394907,0.7629310344827587
0.37659574468085105,0.7629310344827587
0.3773987206823028,0.7629310344827587
0.3782051282051282,0.7629310344827587
0.37901498929336186,0.7629310344827587
0.3798283261802575,0.7629310344827587
0.37849462365591396,0.7586206896551724
0.3793103448275862,0.7586206896551724
0.3801295896328294,0.7586206896551724
0.3787878787878788,0.7543103448275862
0.3774403470715835,0.75
0.3782608695652174,0.75
0.3790849673202614,0.75
0.3799126637554585,0.75
0.38074398249452956,0.75
0.3815789473684211,0.75
0.3802197802197802,0.7456896551724138
0.381057268722467,0.7456896551724138
0.3818984547461369,0.7456896551724138
0.3827433628318584,0.7456896551724138
0.38137472283813745,0.7413793103448276
0.38,0.7370689655172413
0.38084632516703787,0.7370689655172413
0.38169642857142855,0.7370689655172413
0.3825503355704698,0.7370689655172413
0.3811659192825112,0.7327586206896551
0.3797752808988764,0.728448275862069
0.38063063063063063,0.728448275862069
0.3792325056433409,0.7241379310344828
0.38009049773755654,0.7241379310344828
0.38095238095238093,0.7241379310344828
0.38181818181818183,0.7241379310344828
0.3826879271070615,0.7241379310344828
0.3812785388127854,0.7198275862068966
0.38215102974828374,0.7198275862068966
0.3830275229357798,0.7198275862068966
0.3839080459770115,0.7198275862068966
0.3847926267281106,0.7198275862068966
0.3833718244803695,0.7155172413793104
0.3819444444444444,0.7112068965517241
0.382830626450116,0.7112068965517241
0.38372093023255816,0.7112068965517241
0.38461538461538464,0.7112068965517241
0.38317757009345793,0.7068965517241379
0.38173302107728335,0.7025862068965517
0.3826291079812207,0.7025862068965517
0.3811764705882353,0.6982758620689655
0.38207547169811323,0.6982758620689655
0.3829787234042553,0.6982758620689655
0.3815165876777251,0.6939655172413793
0.3824228028503563,0.6939655172413793
0.38333333333333336,0.6939655172413793
0.38424821002386633,0.6939655172413793
0.38516746411483255,0.6939655172413793
0.38369304556354916,0.6896551724137931
0.38461538461538464,0.6896551724137931
0.3855421686746988,0.6896551724137931
0.3864734299516908,0.6896551724137931
0.38498789346246975,0.6853448275862069
0.3859223300970874,0.6853448275862069
0.3844282238442822,0.6810344827586207
0.3853658536585366,0.6810344827586207
0.3863080684596577,0.6810344827586207
0.3872549019607843,0.6810344827586207
0.3882063882063882,0.6810344827586207
0.3866995073891626,0.6767241379310345
0.38765432098765434,0.6767241379310345
0.3886138613861386,0.6767241379310345
0.38957816377171217,0.6767241379310345
0.3880597014925373,0.6724137931034483
0.3865336658354115,0.6681034482758621
0.3875,0.6681034482758621
0.38596491228070173,0.6637931034482759
0.3869346733668342,0.6637931034482759
0.3879093198992443,0.6637931034482759
0.38636363636363635,0.6594827586206896
0.38734177215189874,0.6594827586206896
0.3883248730964467,0.6594827586206896
0.38676844783715014,0.6551724137931034
0.3877551020408163,0.6551724137931034
0.38618925831202044,0.6508620689655172
0.38461538461538464,0.646551724137931
0.3856041131105398,0.646551724137931
0.3865979381443299,0.646551724137931
0.3875968992248062,0.646551724137931
0.3860103626943005,0.6422413793103449
0.38701298701298703,0.6422413793103449
0.3854166666666667,0.6379310344827587
0.38642297650130547,0.6379310344827587
0.38481675392670156,0.6336206896551724
0.38320209973753283,0.6293103448275862
0.38421052631578945,0.6293103448275862
0.38522427440633245,0.6293103448275862
0.3862433862433862,0.6293103448275862
0.38726790450928383,0.6293103448275862
0.38563829787234044,0.625
0.38666666666666666,0.625
0.3877005347593583,0.625
0.38873994638069703,0.625
0.3870967741935484,0.6206896551724138
0.3881401617250674,0.6206896551724138
0.3891891891891892,0.6206896551724138
0.3902439024390244,0.6206896551724138
0.391304347826087,0.6206896551724138
0.3923705722070845,0.6206896551724138
0.39344262295081966,0.6206896551724138
0.3917808219178082,0.6163793103448276
0.39285714285714285,0.6163793103448276
0.3939393939393939,0.6163793103448276
0.39502762430939226,0.6163793103448276
0.3961218836565097,0.6163793103448276
0.3972222222222222,0.6163793103448276
0.3983286908077994,0.6163793103448276
0.3994413407821229,0.6163793103448276
0.39775910364145656,0.6120689655172413
0.398876404494382,0.6120689655172413
0.4,0.6120689655172413
0.3983050847457627,0.6077586206896551
0.39943342776203966,0.6077586206896551
0.3977272727272727,0.603448275862069
0.39886039886039887,0.603448275862069
0.4,0.603448275862069
0.3982808022922636,0.5991379310344828
0.3994252873563218,0.5991379310344828
0.40057636887608067,0.5991379310344828
0.40173410404624277,0.5991379310344828
0.4,0.5948275862068966
0.4011627906976744,0.5948275862068966
0.40233236151603496,0.5948275862068966
0.40058479532163743,0.5905172413793104
0.40175953079178883,0.5905172413793104
0.40294117647058825,0.5905172413793104
0.40117994100294985,0.5862068965517241
0.40236686390532544,0.5862068965517241
0.4035608308605341,0.5862068965517241
0.4017857142857143,0.5818965517241379
0.4,0.5775862068965517
0.40119760479041916,0.5775862068965517
0.3993993993993994,0.5732758620689655
0.4006024096385542,0.5732758620689655
0.3987915407854985,0.5689655172413793
0.396969696969697,0.5646551724137931
0.3981762917933131,0.5646551724137931
0.39939024390243905,0.5646551724137931
0.40061162079510704,0.5646551724137931
0.3987730061349693,0.5603448275862069
0.4,0.5603448275862069
0.39814814814814814,0.5560344827586207
0.3993808049535604,0.5560344827586207
0.40062111801242234,0.5560344827586207
0.40186915887850466,0.5560344827586207
0.403125,0.5560344827586207
0.4043887147335423,0.5560344827586207
0.4056603773584906,0.5560344827586207
0.4069400630914827,0.5560344827586207
0.40822784810126583,0.5560344827586207
0.40634920634920635,0.5517241379310345
0.40445859872611467,0.5474137931034483
0.4057507987220447,0.5474137931034483
0.40705128205128205,0.5474137931034483
0.40836012861736337,0.5474137931034483
0.4096774193548387,0.5474137931034483
0.4077669902912621,0.5431034482758621
0.4090909090909091,0.5431034482758621
0.41042345276872966,0.5431034482758621
0.4117647058823529,0.5431034482758621
0.4098360655737705,0.5387931034482759
0.40789473684210525,0.5344827586206896
0.40594059405940597,0.5301724137931034
0.40397350993377484,0.5258620689655172
0.4019933554817276,0.521551724137931
0.4033333333333333,0.521551724137931
0.40468227424749165,0.521551724137931
0.40268456375838924,0.5172413793103449
0.40404040404040403,0.5172413793103449
0.40540540540540543,0.5172413793103449
0.4067796610169492,0.5172413793103449
0.40816326530612246,0.5172413793103449
0.40955631399317405,0.5172413793103449
0.4075342465753425,0.5129310344827587
0.40893470790378006,0.5129310344827587
0.4103448275862069,0.5129310344827587
0.4117647058823529,0.5129310344827587
0.4131944444444444,0.5129310344827587
0.4146341463414634,0.5129310344827587
0.4160839160839161,0.5129310344827587
0.41754385964912283,0.5129310344827587
0.41901408450704225,0.5129310344827587
0.4169611307420495,0.5086206896551724
0.41843971631205673,0.5086206896551724
0.4199288256227758,0.5086206896551724
0.42142857142857143,0.5086206896551724
0.4229390681003584,0.5086206896551724
0.4244604316546763,0.5086206896551724
0.4259927797833935,0.5086206896551724
0.427536231884058,0.5086206896551724
0.4254545454545455,0.5043103448275862
0.4233576642335766,0.5
0.4249084249084249,0.5
0.4264705882352941,0.5
0.4280442804428044,0.5
0.42592592592592593,0.4956896551724138
0.42379182156133827,0.49137931034482757
0.4253731343283582,0.49137931034482757
0.4232209737827715,0.4870689655172414
0.42105263157894735,0.4827586206896552
0.4226415094339623,0.4827586206896552
0.42045454545454547,0.47844827586206895
0.41825095057034223,0.47413793103448276
0.41603053435114506,0.4698275862068966
0.41379310344827586,0.46551724137931033
0.4115384615384615,0.46120689655172414
0.4092664092664093,0.45689655172413796
0.4069767441860465,0.4525862068965517
0.4085603112840467,0.4525862068965517
0.40625,0.4482758620689655
0.403921568627451,0.44396551724137934
0.4015748031496063,0.4396551724137931
0.4031620553359684,0.4396551724137931
0.40476190476190477,0.4396551724137931
0.4063745019920319,0.4396551724137931
0.408,0.4396551724137931
0.40963855421686746,0.4396551724137931
0.4112903225806452,0.4396551724137931
0.41295546558704455,0.4396551724137931
0.4146341463414634,0.4396551724137931
0.4122448979591837,0.4353448275862069
0.4098360655737705,0.43103448275862066
0.411522633744856,0.43103448275862066
0.4132231404958678,0.43103448275862066
0.4149377593360996,0.43103448275862066
0.4125,0.4267241379310345
0.41422594142259417,0.4267241379310345
0.41596638655462187,0.4267241379310345
0.4177215189873418,0.4267241379310345
0.4194915254237288,0.4267241379310345
0.41702127659574467,0.4224137931034483
0.4188034188034188,0.4224137931034483
0.4206008583690987,0.4224137931034483
0.41810344827586204,0.41810344827586204
0.4199134199134199,0.41810344827586204
0.4217391304347826,0.41810344827586204
0.42358078602620086,0.41810344827586204
0.42543859649122806,0.41810344827586204
0.42731277533039647,0.41810344827586204
0.42920353982300885,0.41810344827586204
0.4266666666666667,0.41379310344827586
0.42857142857142855,0.41379310344827586
0.4304932735426009,0.41379310344827586
0.43243243243243246,0.41379310344827586
0.4298642533936652,0.40948275862068967
0.42727272727272725,0.4051724137931034
0.4292237442922374,0.4051724137931034
0.43119266055045874,0.4051724137931034
0.43317972350230416,0.4051724137931034
0.4305555555555556,0.40086206896551724
0.42790697674418604,0.39655172413793105
0.4252336448598131,0.3922413793103448
0.4225352112676056,0.3879310344827586
0.42452830188679247,0.3879310344827586
0.4265402843601896,0.3879310344827586
0.42857142857142855,0.3879310344827586
0.430622009569378,0.3879310344827586
0.4326923076923077,0.3879310344827586
0.43478260869565216,0.3879310344827586
0.4320388349514563,0.38362068965517243
0.4292682926829268,0.3793103448275862
0.4264705882352941,0.375
0.42857142857142855,0.375
0.42574257425742573,0.3706896551724138
0.42786069651741293,0.3706896551724138
0.425,0.36637931034482757
0.4221105527638191,0.3620689655172414
0.42424242424242425,0.3620689655172414
0.4263959390862944,0.3620689655172414
0.42857142857142855,0.3620689655172414
0.4256410256410256,0.3577586206896552
0.422680412371134,0.35344827586206895
0.42487046632124353,0.35344827586206895
0.4270833333333333,0.35344827586206895
0.42408376963350786,0.34913793103448276
0.42105263157894735,0.3448275862068966
0.42328042328042326,0.3448275862068966
0.425531914893617,0.3448275862068966
0.42245989304812837,0.34051724137931033
0.41935483870967744,0.33620689655172414
0.42162162162162165,0.33620689655172414
0.42391304347826086,0.33620689655172414
0.4207650273224044,0.33189655172413796
0.4230769230769231,0.33189655172413796
0.4198895027624309,0.3275862068965517
0.4166666666666667,0.3232758620689655
0.41899441340782123,0.3232758620689655
0.42134831460674155,0.3232758620689655
0.4180790960451977,0.31896551724137934
0.42045454545454547,0.31896551724137934
0.41714285714285715,0.3146551724137931
0.41379310344827586,0.3103448275862069
0.4161849710982659,0.3103448275862069
0.4186046511627907,0.3103448275862069
0.42105263157894735,0.3103448275862069
0.4235294117647059,0.3103448275862069
0.4260355029585799,0.3103448275862069
0.42857142857142855,0.3103448275862069
0.4251497005988024,0.30603448275862066
0.42168674698795183,0.3017241379310345
0.42424242424242425,0.3017241379310345
0.4268292682926829,0.3017241379310345
0.4294478527607362,0.3017241379310345
0.43209876543209874,0.3017241379310345
0.43478260869565216,0.3017241379310345
0.4375,0.3017241379310345
0.44025157232704404,0.3017241379310345
0.4430379746835443,0.3017241379310345
0.445859872611465,0.3017241379310345
0.44871794871794873,0.3017241379310345
0.45161290322580644,0.3017241379310345
0.45454545454545453,0.3017241379310345
0.45751633986928103,0.3017241379310345
0.4605263157894737,0.3017241379310345
0.45695364238410596,0.2974137931034483
0.46,0.2974137931034483
0.46308724832214765,0.2974137931034483
0.4594594594594595,0.29310344827586204
0.4557823129251701,0.28879310344827586
0.4520547945205479,0.28448275862068967
0.45517241379310347,0.28448275862068967
0.4583333333333333,0.28448275862068967
0.46153846153846156,0.28448275862068967
0.45774647887323944,0.2801724137931034
0.45390070921985815,0.27586206896551724
0.45714285714285713,0.27586206896551724
0.460431654676259,0.27586206896551724
0.463768115942029,0.27586206896551724
0.46715328467153283,0.27586206896551724
0.4632352941176471,0.27155172413793105
0.45925925925925926,0.2672413793103448
0.4626865671641791,0.2672413793103448
0.45864661654135336,0.2629310344827586
0.4621212121212121,0.2629310344827586
0.4580152671755725,0.25862068965517243
0.46153846153846156,0.25862068965517243
0.46511627906976744,0.25862068965517243
0.4609375,0.2543103448275862
0.4566929133858268,0.25
0.4603174603174603,0.25
0.464,0.25
0.46774193548387094,0.25
0.4634146341463415,0.24568965517241378
0.45901639344262296,0.2413793103448276
0.4628099173553719,0.2413793103448276
0.4666666666666667,0.2413793103448276
0.46218487394957986,0.23706896551724138
0.4661016949152542,0.23706896551724138
0.4700854700854701,0.23706896551724138
0.46551724137931033,0.23275862068965517
0.46956521739130436,0.23275862068965517
0.4649122807017544,0.22844827586206898
0.46017699115044247,0.22413793103448276
0.45535714285714285,0.21982758620689655
0.4594594594594595,0.21982758620689655
0.4636363636363636,0.21982758620689655
0.45871559633027525,0.21551724137931033
0.46296296296296297,0.21551724137931033
0.45794392523364486,0.21120689655172414
0.4528301886792453,0.20689655172413793
0.44761904761904764,0.2025862068965517
0.4519230769230769,0.2025862068965517
0.4563106796116505,0.2025862068965517
0.46078431372549017,0.2025862068965517
0.46534653465346537,0.2025862068965517
0.46,0.19827586206896552
0.45454545454545453,0.1939655172413793
0.45918367346938777,0.1939655172413793
0.4536082474226804,0.1896551724137931
0.4479166666666667,0.1853448275862069
0.45263157894736844,0.1853448275862069
0.4574468085106383,0.1853448275862069
0.46236559139784944,0.1853448275862069
0.45652173913043476,0.1810344827586207
0.46153846153846156,0.1810344827586207
0.4666666666666667,0.1810344827586207
0.47191011235955055,0.1810344827586207
0.4772727272727273,0.1810344827586207
0.4827586206896552,0.1810344827586207
0.4883720930232558,0.1810344827586207
0.4823529411764706,0.17672413793103448
0.47619047619047616,0.1724137931034483
0.4819277108433735,0.1724137931034483
0.4878048780487805,0.1724137931034483
0.48148148148148145,0.16810344827586207
0.475,0.16379310344827586
0.4810126582278481,0.16379310344827586
0.47435897435897434,0.15948275862068967
0.4675324675324675,0.15517241379310345
0.4605263157894737,0.15086206896551724
0.4666666666666667,0.15086206896551724
0.47297297297297297,0.15086206896551724
0.4657534246575342,0.14655172413793102
0.4583333333333333,0.14224137931034483
0.4647887323943662,0.14224137931034483
0.4714285714285714,0.14224137931034483
0.4782608695652174,0.14224137931034483
0.47058823529411764,0.13793103448275862
0.47761194029850745,0.13793103448275862
0.48484848484848486,0.13793103448275862
0.49230769230769234,0.13793103448275862
0.484375,0.1336206896551724
0.47619047619047616,0.12931034482758622
0.4838709677419355,0.12931034482758622
0.47540983606557374,0.125
0.4666666666666667,0.1206896551724138
0.4745762711864407,0.1206896551724138
0.4827586206896552,0.1206896551724138
0.47368421052631576,0.11637931034482758
0.4642857142857143,0.11206896551724138
0.45454545454545453,0.10775862068965517
0.4444444444444444,0.10344827586206896
0.4339622641509434,0.09913793103448276
0.4423076923076923,0.09913793103448276
0.43137254901960786,0.09482758620689655
0.44,0.09482758620689655
0.4489795918367347,0.09482758620689655
0.4583333333333333,0.09482758620689655
0.44680851063829785,0.09051724137931035
0.45652173913043476,0.09051724137931035
0.4666666666666667,0.09051724137931035
0.45454545454545453,0.08620689655172414
0.46511627906976744,0.08620689655172414
0.47619047619047616,0.08620689655172414
0.4878048780487805,0.08620689655172414
0.5,0.08620689655172414
0.5128205128205128,0.08620689655172414
0.5,0.08189655172413793
0.5135135135135135,0.08189655172413793
0.5277777777777778,0.08189655172413793
0.5142857142857142,0.07758620689655173
0.5,0.07327586206896551
0.5151515151515151,0.07327586206896551
0.53125,0.07327586206896551
0.5161290322580645,0.06896551724137931
0.5333333333333333,0.06896551724137931
0.5172413793103449,0.06465517241379311
0.5,0.0603448275862069
0.48148148148148145,0.05603448275862069
0.46153846153846156,0.05172413793103448
0.44,0.04741379310344827
0.4166666666666667,0.04310344827586207
0.43478260869565216,0.04310344827586207
0.4090909090909091,0.03879310344827586
0.38095238095238093,0.034482758620689655
0.35,0.03017241379310345
0.3684210526315789,0.03017241379310345
0.3888888888888889,0.03017241379310345
0.35294117647058826,0.02586206896551724
0.3125,0.021551724137931036
0.3333333333333333,0.021551724137931036
0.2857142857142857,0.017241379310344827
0.3076923076923077,0.017241379310344827
0.3333333333333333,0.017241379310344827
0.36363636363636365,0.017241379310344827
0.4,0.017241379310344827
0.4444444444444444,0.017241379310344827
0.375,0.01293103448275862
0.42857142857142855,0.01293103448275862
0.5,0.01293103448275862
0.6,0.01293103448275862
0.5,0.008620689655172414
0.3333333333333333,0.004310344827586207
0.5,0.004310344827586207
1.0,0.004310344827586207
1.0,0.0
